[1 - 7f6fe4074000]    0.170016 {2}{mapper}: Memories on rank 1:
[1 - 7f6fe4087000]   56.346954 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   56.346958 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.346961 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[1 - 7f6fe4087000]   56.346964 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   56.346967 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.346970 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f6fe4087000]   56.346973 {2}{mapper}:   CHOSEN VARIANT: task_8
[1 - 7f6fe4087000]   56.346976 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   56.346980 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   56.346983 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.346986 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[1 - 7f6fe4087000]   56.346989 {2}{mapper}:       PhysicalInstance[4000400041000010](memory=1e00010000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.346992 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   56.347002 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.347937 {2}{mapper}: MAP_TASK for task_8<1487>
[1 - 7f6fe4087000]   56.347947 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   56.347950 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   56.347954 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.347957 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7f6fe4087000]   56.347960 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   56.347963 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.347966 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f6fe4087000]   56.347969 {2}{mapper}:   CHOSEN VARIANT: task_8
[1 - 7f6fe4087000]   56.347972 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   56.347976 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   56.347979 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.347982 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7f6fe4087000]   56.347985 {2}{mapper}:       PhysicalInstance[400040004100000f](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.347989 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   56.347992 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.348081 {2}{mapper}: MAP_TASK for task_8<1505>
[1 - 7f6fe4087000]   56.348089 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   56.348092 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.348095 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.348098 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7f6fe4087000]   56.348101 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   56.348104 {2}{mapper}:       PhysicalInstance[4000400041000007](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.348107 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f6fe4087000]   56.348110 {2}{mapper}:   CHOSEN VARIANT: task_8
[1 - 7f6fe4087000]   56.348113 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   56.348116 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.348120 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.348123 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7f6fe4087000]   56.348126 {2}{mapper}:       PhysicalInstance[400040004100000f](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.348129 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   56.348132 {2}{mapper}:       PhysicalInstance[4000400041000007](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.360512 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1494>
[1 - 7f6fe4087000]   56.360524 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   56.360528 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.360531 {2}{mapper}:       PhysicalInstance[4000400041000009](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.360534 {2}{mapper}:       PhysicalInstance[400040004100000d](memory=1e00010000000004,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.360537 {2}{mapper}:   TARGET:
[1 - 7f6fe4087000]   56.360540 {2}{mapper}:     PhysicalInstance[400000000100000f](memory=1e00000000000004,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.360543 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]   56.360546 {2}{mapper}:       PhysicalInstance[400040004100000d](memory=1e00010000000004,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.360549 {2}{mapper}:       PhysicalInstance[4000400041000009](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.364867 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1500>
[1 - 7f6fe4087000]   56.364883 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   56.364888 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   56.364893 {2}{mapper}:       PhysicalInstance[400040004100000b](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.364898 {2}{mapper}:       PhysicalInstance[400040004100000e](memory=1e00010000000004,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.364902 {2}{mapper}:   TARGET:
[1 - 7f6fe4087000]   56.364906 {2}{mapper}:     PhysicalInstance[4000000001000010](memory=1e00000000000004,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.364910 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]   56.364915 {2}{mapper}:       PhysicalInstance[400040004100000e](memory=1e00010000000004,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.364920 {2}{mapper}:       PhysicalInstance[400040004100000b](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.412520 {2}{mapper}: MAP_TASK for task_8<1507>
[1 - 7f6fe4087000]   56.412542 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   56.412549 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.412556 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.412562 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.412568 {2}{mapper}:       PhysicalInstance[400040004100000d](memory=1e00010000000004,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.412574 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.412580 {2}{mapper}:       PhysicalInstance[4000400041000008](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.412586 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f6fe4087000]   56.412606 {2}{mapper}:   CHOSEN VARIANT: task_8
[1 - 7f6fe4087000]   56.412613 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   56.412619 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.412625 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.412632 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.412646 {2}{mapper}:       PhysicalInstance[400040004100000d](memory=1e00010000000004,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.412653 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.412659 {2}{mapper}:       PhysicalInstance[4000400041000008](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.418830 {2}{mapper}: MAP_TASK for task_8<1499>
[1 - 7f6fe4087000]   56.418852 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   56.418859 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   56.418866 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.418872 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[1 - 7f6fe4087000]   56.418878 {2}{mapper}:       PhysicalInstance[4000400041000010](memory=1e00010000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.418884 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   56.418891 {2}{mapper}:       PhysicalInstance[4000400041000007](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.418897 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f6fe4087000]   56.418903 {2}{mapper}:   CHOSEN VARIANT: task_8
[1 - 7f6fe4087000]   56.418909 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   56.418916 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   56.418922 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.418928 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[1 - 7f6fe4087000]   56.418934 {2}{mapper}:       PhysicalInstance[4000400041000010](memory=1e00010000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.418941 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,15000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   56.418948 {2}{mapper}:       PhysicalInstance[4000400041000007](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.419180 {2}{mapper}: MAP_TASK for task_8<1493>
[1 - 7f6fe4087000]   56.419194 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   56.419201 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   56.419207 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.419213 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   56.419219 {2}{mapper}:       PhysicalInstance[400040004100000e](memory=1e00010000000004,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.419226 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   56.419232 {2}{mapper}:       PhysicalInstance[4000400041000006](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.419238 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f6fe4087000]   56.419244 {2}{mapper}:   CHOSEN VARIANT: task_8
[1 - 7f6fe4087000]   56.419250 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   56.419256 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   56.419273 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.419279 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   56.419285 {2}{mapper}:       PhysicalInstance[400040004100000e](memory=1e00010000000004,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.419292 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   56.419298 {2}{mapper}:       PhysicalInstance[4000400041000006](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.438914 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1494>
[1 - 7f6fe4087000]   56.438936 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   56.438943 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7f6fe4087000]   56.438950 {2}{mapper}:       PhysicalInstance[400040004100000a](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.438957 {2}{mapper}:       PhysicalInstance[400040004100000d](memory=1e00010000000004,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.438963 {2}{mapper}:   TARGET:
[1 - 7f6fe4087000]   56.438969 {2}{mapper}:     PhysicalInstance[400000000100000f](memory=1e00000000000004,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.438976 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]   56.438982 {2}{mapper}:       PhysicalInstance[400040004100000d](memory=1e00010000000004,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.438989 {2}{mapper}:       PhysicalInstance[400040004100000a](memory=1e00010000000004,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.445275 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1500>
[1 - 7f6fe4087000]   56.445297 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   56.445304 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[1 - 7f6fe4087000]   56.445311 {2}{mapper}:       PhysicalInstance[400040004100000c](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.445318 {2}{mapper}:       PhysicalInstance[400040004100000e](memory=1e00010000000004,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.445324 {2}{mapper}:   TARGET:
[1 - 7f6fe4087000]   56.445330 {2}{mapper}:     PhysicalInstance[4000000001000010](memory=1e00000000000004,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.445337 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]   56.445343 {2}{mapper}:       PhysicalInstance[400040004100000e](memory=1e00010000000004,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   56.445349 {2}{mapper}:       PhysicalInstance[400040004100000c](memory=1e00010000000004,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   69.946056 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<1511>
[1 - 7f6fe4087000]   69.946089 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f6fe4087000]   69.946098 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f6fe4087000]   69.946362 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<1513>
[1 - 7f6fe4087000]   69.946378 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f6fe4087000]   69.946385 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f6fe4087000]   69.946563 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<1515>
[1 - 7f6fe4087000]   69.946578 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f6fe4087000]   69.946584 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f6fe4087000]   69.946826 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<1519>
[1 - 7f6fe4087000]   69.946842 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f6fe4087000]   69.946848 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f6fe4087000]   69.947375 {2}{mapper}: SLICE_TASK for taco_fill<1527>
[1 - 7f6fe4087000]   69.947393 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7f6fe4087000]   69.947400 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]   69.947406 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7f6fe4087000]   69.947412 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7f6fe4087000]   69.947418 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7f6fe4087000]   69.947424 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7f6fe4087000]   69.947559 {2}{mapper}: SLICE_TASK for taco_fill<1529>
[1 - 7f6fe4087000]   69.947572 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7f6fe4087000]   69.947579 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]   69.947585 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7f6fe4087000]   69.947591 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7f6fe4087000]   69.947597 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7f6fe4087000]   69.947603 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7f6fe4087000]   69.947718 {2}{mapper}: SLICE_TASK for taco_fill<1531>
[1 - 7f6fe4087000]   69.947731 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7f6fe4087000]   69.947737 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]   69.947743 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7f6fe4087000]   69.947749 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7f6fe4087000]   69.947755 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7f6fe4087000]   69.947761 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7f6fe4087000]   69.948040 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,2))<1557>
[1 - 7f6fe4087000]   69.948056 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   69.948063 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   69.948069 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   69.948075 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f6fe4087000]   69.948081 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f6fe4087000]   69.948086 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   69.948092 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,10000>..<9999,14999>,fields=0)
[1 - 7f6fe4087000]   69.948099 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   69.948516 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,2))<1559>
[1 - 7f6fe4087000]   69.948535 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   69.948541 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   69.948547 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   69.948553 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f6fe4087000]   69.948559 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f6fe4087000]   69.948565 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]   69.948571 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7f6fe4087000]   69.948577 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7f6fe4087000]   69.948977 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,3))<1563>
[1 - 7f6fe4087000]   69.948996 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]   69.949002 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,15000>..<9999,19999>,fields=0)
