[0 - 7f778c08c000]    0.169616 {2}{mapper}: Memories on rank 0:
[0 - 7f778c09f000]   69.955947 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.955954 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f778c09f000]   69.955960 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7f778c09f000]   69.955967 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   69.955973 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   69.955980 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.956242 {2}{mapper}: MAP_TASK for task_2(index_point=(1,0))<1646>
[0 - 7f778c09f000]   69.956257 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   69.956264 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   69.956270 {2}{mapper}:       PhysicalInstance[4000000001000009](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.956287 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f778c09f000]   69.956294 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7f778c09f000]   69.956300 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   69.956307 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   69.956313 {2}{mapper}:       PhysicalInstance[4000000001000009](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.956553 {2}{mapper}: MAP_TASK for task_2(index_point=(0,1))<1648>
[0 - 7f778c09f000]   69.956568 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   69.956575 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   69.956582 {2}{mapper}:       PhysicalInstance[4000000001000007](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.956588 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f778c09f000]   69.956595 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7f778c09f000]   69.956601 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   69.956608 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   69.956615 {2}{mapper}:       PhysicalInstance[4000000001000007](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.956874 {2}{mapper}: MAP_TASK for task_2(index_point=(1,1))<1650>
[0 - 7f778c09f000]   69.956889 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   69.956896 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   69.956903 {2}{mapper}:       PhysicalInstance[400000000100000a](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.956909 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f778c09f000]   69.956916 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7f778c09f000]   69.956922 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   69.956929 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   69.956935 {2}{mapper}:       PhysicalInstance[400000000100000a](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.957693 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_3<1652>
[0 - 7f778c09f000]   69.957702 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7f778c09f000]   69.957705 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7f778c09f000]   69.957924 {2}{mapper}: SLICE_TASK for task_3<1656>
[0 - 7f778c09f000]   69.957932 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f778c09f000]   69.957936 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]   69.957939 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f778c09f000]   69.957942 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f778c09f000]   69.957946 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f778c09f000]   69.957949 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f778c09f000]   69.958502 {2}{mapper}: MAP_TASK for task_3(index_point=(0,0))<1666>
[0 - 7f778c09f000]   69.958512 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   69.958515 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   69.958519 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.958522 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f778c09f000]   69.958525 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7f778c09f000]   69.958529 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   69.958532 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   69.958535 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.958605 {2}{mapper}: MAP_TASK for task_3(index_point=(1,0))<1668>
[0 - 7f778c09f000]   69.958612 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   69.958615 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   69.958619 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.958622 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f778c09f000]   69.958626 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7f778c09f000]   69.958629 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   69.958633 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   69.958636 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.958720 {2}{mapper}: MAP_TASK for task_3(index_point=(0,1))<1670>
[0 - 7f778c09f000]   69.958728 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   69.958731 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   69.958734 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.958738 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f778c09f000]   69.958741 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7f778c09f000]   69.958744 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   69.958748 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   69.958751 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.958780 {2}{mapper}: MAP_TASK for task_3(index_point=(1,1))<1672>
[0 - 7f778c09f000]   69.958786 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   69.958789 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   69.958793 {2}{mapper}:       PhysicalInstance[400000000100000c](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.958796 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f778c09f000]   69.958800 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7f778c09f000]   69.958803 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   69.958806 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   69.958810 {2}{mapper}:       PhysicalInstance[400000000100000c](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.959391 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_11<1674>
[0 - 7f778c09f000]   69.959400 {2}{mapper}:   0 <- (0,0)
[0 - 7f778c09f000]   69.959403 {2}{mapper}:   1 <- (0,1)
[0 - 7f778c09f000]   69.959664 {2}{mapper}: SLICE_TASK for task_11<1674>
[0 - 7f778c09f000]   69.959673 {2}{mapper}:   INPUT: <0,0>..<0,0>
[0 - 7f778c09f000]   69.959677 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]   69.959680 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000002
[0 - 7f778c09f000]   69.960223 {2}{mapper}: MAP_TASK for task_11(index_point=(0,0))<1684>
[0 - 7f778c09f000]   69.960231 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   69.960235 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   69.960238 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[0 - 7f778c09f000]   69.960241 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   69.960245 {2}{mapper}:   TARGET PROCS: 1d00000000000002 1d00000000000002
[0 - 7f778c09f000]   69.960253 {2}{mapper}:   CHOSEN VARIANT: task_11
[0 - 7f778c09f000]   69.960256 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   69.960260 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   69.960263 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   69.960267 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[0 - 7f778c09f000]   69.960270 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   69.960274 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   69.960277 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   69.961206 {2}{mapper}: MAP_TASK for task_10<1686>
[0 - 7f778c09f000]   69.961216 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   69.961219 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   69.961223 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[0 - 7f778c09f000]   69.961226 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   69.961229 {2}{mapper}:   TARGET PROCS: 1d00000000000002 1d00000000000002
[0 - 7f778c09f000]   69.961233 {2}{mapper}:   CHOSEN VARIANT: task_10
[0 - 7f778c09f000]   69.961236 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   69.961239 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   69.961243 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   69.961246 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[0 - 7f778c09f000]   69.961249 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   69.961253 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   69.961256 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   69.961717 {2}{mapper}: SLICE_TASK for task_9<1700>
[0 - 7f778c09f000]   69.961727 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f778c09f000]   69.961731 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]   69.961734 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f778c09f000]   69.961737 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f778c09f000]   69.961741 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f778c09f000]   69.961744 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f778c09f000]   69.962856 {2}{mapper}: MAP_TASK for task_9(index_point=(1,0))<1712>
[0 - 7f778c09f000]   69.962867 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   69.962871 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   69.962875 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.962878 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[0 - 7f778c09f000]   69.962881 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   69.962884 {2}{mapper}:   TARGET PROCS: 1d00000000000004 1d00000000000004
[0 - 7f778c09f000]   69.962888 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7f778c09f000]   69.962891 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   69.962895 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   69.962898 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   69.962902 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[0 - 7f778c09f000]   69.962905 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   69.962908 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   69.962920 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   69.963085 {2}{mapper}: MAP_TASK for task_9(index_point=(0,1))<1714>
[0 - 7f778c09f000]   69.963093 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   69.963097 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   69.963101 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.963104 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[0 - 7f778c09f000]   69.963107 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   69.963110 {2}{mapper}:   TARGET PROCS: 1d00000000000005 1d00000000000005
[0 - 7f778c09f000]   69.963114 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7f778c09f000]   69.963117 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   69.963120 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   69.963124 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   69.963127 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[0 - 7f778c09f000]   69.963130 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   69.963134 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   69.963137 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   69.963162 {2}{mapper}: MAP_TASK for task_9(index_point=(1,1))<1716>
[0 - 7f778c09f000]   69.963167 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   69.963170 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   69.963174 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.963177 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[0 - 7f778c09f000]   69.963180 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   69.963184 {2}{mapper}:   TARGET PROCS: 1d00000000000006 1d00000000000006
[0 - 7f778c09f000]   69.963187 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7f778c09f000]   69.963191 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   69.963194 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   69.963197 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   69.963201 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[0 - 7f778c09f000]   69.963204 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   69.963208 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   69.963211 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   69.964244 {2}{mapper}: MAP_TASK for task_9(index_point=(0,0))<1710>
[0 - 7f778c09f000]   69.964255 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   69.964259 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   69.964262 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.964266 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[0 - 7f778c09f000]   69.964269 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   69.964272 {2}{mapper}:   TARGET PROCS: 1d00000000000003 1d00000000000003
[0 - 7f778c09f000]   69.964280 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7f778c09f000]   69.964284 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   69.964288 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f778c09f000]   69.964291 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   69.964295 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[0 - 7f778c09f000]   69.964298 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   69.964301 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   69.964305 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f778c09f000]   69.965804 {2}{mapper}: MAP_TASK for task_8<1718>
[0 - 7f778c09f000]   69.965815 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   69.965819 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   69.965822 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.965826 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[0 - 7f778c09f000]   69.965829 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   69.965832 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.965836 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f778c09f000]   69.965839 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7f778c09f000]   69.965842 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   69.965846 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   69.965849 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.965853 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[0 - 7f778c09f000]   69.965856 {2}{mapper}:       PhysicalInstance[400000000100000f](memory=1e00000000000004,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.965860 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f778c09f000]   69.965863 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.965966 {2}{mapper}: MAP_TASK for task_8<1730>
[0 - 7f778c09f000]   69.965974 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]   69.965977 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   69.965981 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.965984 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   69.965987 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   69.965991 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.965994 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f778c09f000]   69.965998 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7f778c09f000]   69.966001 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]   69.966004 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   69.966008 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.966016 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7f778c09f000]   69.966020 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f778c09f000]   69.966023 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f778c09f000]   69.966026 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
