[0 - 7fc0043ea000]    0.169333 {2}{mapper}: Memories on rank 0:
[0 - 7fc01001b000]    7.164276 {2}{mapper}: MAP_TASK for task_1(index_point=(0,0,0))<1202>
[0 - 7fc01001b000]    7.164293 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    7.164305 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    7.164310 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.164314 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]    7.164318 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7fc01001b000]    7.164322 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    7.164326 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    7.164331 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.164525 {2}{mapper}: MAP_TASK for task_1(index_point=(0,1,0))<1204>
[0 - 7fc01001b000]    7.164536 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    7.164540 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    7.164545 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.164549 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]    7.164553 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7fc01001b000]    7.164558 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    7.164562 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    7.164566 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.763693 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<1206>
[0 - 7fc01001b000]    7.763714 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7fc01001b000]    7.763720 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7fc01001b000]    7.763822 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<1208>
[0 - 7fc01001b000]    7.763832 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7fc01001b000]    7.763838 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7fc01001b000]    7.763917 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<1210>
[0 - 7fc01001b000]    7.763926 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7fc01001b000]    7.763931 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7fc01001b000]    7.764215 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<1218>
[0 - 7fc01001b000]    7.764227 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7fc01001b000]    7.764232 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7fc01001b000]    7.764654 {2}{mapper}: SLICE_TASK for taco_fill<1222>
[0 - 7fc01001b000]    7.764668 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7fc01001b000]    7.764673 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]    7.764679 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7fc01001b000]    7.764684 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7fc01001b000]    7.765142 {2}{mapper}: SLICE_TASK for taco_fill<1228>
[0 - 7fc01001b000]    7.765157 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7fc01001b000]    7.765162 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]    7.765167 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7fc01001b000]    7.765172 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7fc01001b000]    7.765463 {2}{mapper}: SLICE_TASK for taco_fill<1230>
[0 - 7fc01001b000]    7.765475 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7fc01001b000]    7.765480 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]    7.765485 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7fc01001b000]    7.765490 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7fc01001b000]    7.765544 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0,0))<1232>
[0 - 7fc01001b000]    7.765552 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    7.765557 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    7.765563 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.765583 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]    7.765589 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fc01001b000]    7.765594 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    7.765600 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    7.765605 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.765698 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1,0))<1234>
[0 - 7fc01001b000]    7.765709 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    7.765714 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    7.765719 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.765724 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]    7.765729 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fc01001b000]    7.765735 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    7.765740 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    7.765745 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.766133 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0,0))<1244>
[0 - 7fc01001b000]    7.766148 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    7.766154 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    7.766159 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.766164 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]    7.766169 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fc01001b000]    7.766174 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    7.766179 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    7.766184 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.766601 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1,0))<1250>
[0 - 7fc01001b000]    7.766616 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    7.766622 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    7.766627 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.766632 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]    7.766637 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fc01001b000]    7.766642 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    7.766647 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    7.766652 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.767825 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0,0))<1254>
[0 - 7fc01001b000]    7.767842 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    7.767856 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    7.767861 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.767866 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]    7.767872 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fc01001b000]    7.767887 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    7.767893 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    7.767898 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.768013 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1,0))<1258>
[0 - 7fc01001b000]    7.768025 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    7.768030 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    7.768036 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.768041 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]    7.768046 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fc01001b000]    7.768051 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    7.768057 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    7.768062 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.769509 {2}{mapper}: SLICE_TASK for task_1<1264>
[0 - 7fc01001b000]    7.769529 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7fc01001b000]    7.769535 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]    7.769541 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7fc01001b000]    7.769546 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7fc01001b000]    7.770442 {2}{mapper}: MAP_TASK for task_1(index_point=(0,0,0))<1270>
[0 - 7fc01001b000]    7.770458 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    7.770464 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    7.770469 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.770474 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]    7.770479 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7fc01001b000]    7.770484 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    7.770489 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    7.770494 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.770659 {2}{mapper}: MAP_TASK for task_1(index_point=(0,1,0))<1272>
[0 - 7fc01001b000]    7.770671 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    7.770677 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    7.770682 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.770688 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]    7.770693 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7fc01001b000]    7.770698 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    7.770704 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    7.770709 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.772091 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_2<1274>
[0 - 7fc01001b000]    7.772113 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7fc01001b000]    7.772119 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7fc01001b000]    7.772487 {2}{mapper}: SLICE_TASK for task_2<1278>
[0 - 7fc01001b000]    7.772502 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7fc01001b000]    7.772508 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]    7.772513 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7fc01001b000]    7.772518 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7fc01001b000]    7.772709 {2}{mapper}: MAP_TASK for task_2(index_point=(0,0,0))<1284>
[0 - 7fc01001b000]    7.772717 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    7.772720 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    7.772722 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.772725 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]    7.772727 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7fc01001b000]    7.772730 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    7.772732 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    7.772735 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.772910 {2}{mapper}: MAP_TASK for task_2(index_point=(0,1,0))<1286>
[0 - 7fc01001b000]    7.772918 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    7.772921 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    7.772923 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.772926 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]    7.772928 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7fc01001b000]    7.772931 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    7.772933 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    7.772936 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.773791 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_3<1288>
[0 - 7fc01001b000]    7.773800 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7fc01001b000]    7.773802 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7fc01001b000]    7.773985 {2}{mapper}: SLICE_TASK for task_3<1292>
[0 - 7fc01001b000]    7.773993 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7fc01001b000]    7.773996 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]    7.773998 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7fc01001b000]    7.774001 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7fc01001b000]    7.774541 {2}{mapper}: MAP_TASK for task_3(index_point=(0,0,0))<1298>
[0 - 7fc01001b000]    7.774549 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    7.774552 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    7.774555 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.774557 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]    7.774560 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7fc01001b000]    7.774562 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    7.774565 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    7.774567 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.774609 {2}{mapper}: MAP_TASK for task_3(index_point=(0,1,0))<1300>
[0 - 7fc01001b000]    7.774615 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    7.774617 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    7.774620 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.774623 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]    7.774625 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7fc01001b000]    7.774628 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    7.774636 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    7.774639 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.775213 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_7<1302>
[0 - 7fc01001b000]    7.775222 {2}{mapper}:   0 <- (0,0,0) (0,1,0) (0,0,1) (0,1,1)
[0 - 7fc01001b000]    7.775224 {2}{mapper}:   1 <- (1,0,0) (1,1,0) (1,0,1) (1,1,1)
[0 - 7fc01001b000]    7.775376 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<1310>
[0 - 7fc01001b000]    7.775383 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7fc01001b000]    7.775386 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7fc01001b000]    7.775613 {2}{mapper}: SLICE_TASK for task_7<1314>
[0 - 7fc01001b000]    7.775621 {2}{mapper}:   INPUT: <0,0,0>..<0,1,1>
[0 - 7fc01001b000]    7.775624 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]    7.775627 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7fc01001b000]    7.775629 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7fc01001b000]    7.775632 {2}{mapper}:     <0,0,1>..<0,0,1> -> 1d00000000000005
[0 - 7fc01001b000]    7.775634 {2}{mapper}:     <0,1,1>..<0,1,1> -> 1d00000000000006
[0 - 7fc01001b000]    7.777171 {2}{mapper}: MAP_TASK for task_7(index_point=(0,0,0))<1324>
[0 - 7fc01001b000]    7.777181 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    7.777184 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    7.777186 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    7.777189 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.777191 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    7.777194 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.777196 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fc01001b000]    7.777199 {2}{mapper}:   CHOSEN VARIANT: task_7
[0 - 7fc01001b000]    7.777202 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    7.777204 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    7.777207 {2}{mapper}:       PhysicalInstance[4000000001000004](REDUCTION,memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.777210 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    7.777213 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    7.777215 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    7.777218 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    7.777350 {2}{mapper}: MAP_TASK for task_7(index_point=(0,1,0))<1326>
[0 - 7fc01001b000]    7.777358 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    7.777361 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    7.777363 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    7.777366 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.777368 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    7.777371 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.777373 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fc01001b000]    7.777381 {2}{mapper}:   CHOSEN VARIANT: task_7
[0 - 7fc01001b000]    7.777384 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    7.777387 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    7.777389 {2}{mapper}:       PhysicalInstance[4000000001400004](REDUCTION,memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7fc01001b000]    7.777392 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7fc01001b000]    7.777395 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    7.777397 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7fc01001b000]    7.777400 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7fc01001b000]    7.777599 {2}{mapper}: MAP_TASK for task_7(index_point=(0,0,1))<1328>
