[0 - 7f48ac048000]    0.124385 {2}{mapper}: Memories on rank 0:
[0 - 7f48ac05b000]    4.472315 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    4.472320 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.472373 {2}{mapper}: MAP_TASK for task_3(index_point=(0,1))<1410>
[0 - 7f48ac05b000]    4.472382 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    4.472388 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    4.472393 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.472398 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f48ac05b000]    4.472404 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7f48ac05b000]    4.472409 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    4.472414 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    4.472420 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.472518 {2}{mapper}: MAP_TASK for task_3(index_point=(1,1))<1412>
[0 - 7f48ac05b000]    4.472529 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    4.472535 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    4.472540 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.472545 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f48ac05b000]    4.472551 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7f48ac05b000]    4.472556 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    4.472562 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    4.472567 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.473185 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_11<1414>
[0 - 7f48ac05b000]    4.473199 {2}{mapper}:   0 <- (0,0)
[0 - 7f48ac05b000]    4.473204 {2}{mapper}:   1 <- (0,1)
[0 - 7f48ac05b000]    4.473423 {2}{mapper}: SLICE_TASK for task_11<1414>
[0 - 7f48ac05b000]    4.473436 {2}{mapper}:   INPUT: <0,0>..<0,0>
[0 - 7f48ac05b000]    4.473442 {2}{mapper}:   OUTPUT:
[0 - 7f48ac05b000]    4.473447 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000002
[0 - 7f48ac05b000]    4.473916 {2}{mapper}: MAP_TASK for task_11(index_point=(0,0))<1424>
[0 - 7f48ac05b000]    4.473923 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    4.473926 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    4.473929 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    4.473931 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    4.473934 {2}{mapper}:   TARGET PROCS: 1d00000000000002
[0 - 7f48ac05b000]    4.473937 {2}{mapper}:   CHOSEN VARIANT: task_11
[0 - 7f48ac05b000]    4.473939 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    4.473942 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    4.473945 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    4.473947 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    4.473950 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    4.473958 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    4.473961 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    4.474760 {2}{mapper}: MAP_TASK for task_10<1426>
[0 - 7f48ac05b000]    4.474768 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    4.474771 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    4.474774 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    4.474776 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    4.474779 {2}{mapper}:   TARGET PROCS: 1d00000000000002
[0 - 7f48ac05b000]    4.474782 {2}{mapper}:   CHOSEN VARIANT: task_10
[0 - 7f48ac05b000]    4.474784 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    4.474787 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    4.474790 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    4.474792 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    4.474795 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    4.474798 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    4.474800 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    4.475144 {2}{mapper}: SLICE_TASK for task_9<1440>
[0 - 7f48ac05b000]    4.475153 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7f48ac05b000]    4.475156 {2}{mapper}:   OUTPUT:
[0 - 7f48ac05b000]    4.475159 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7f48ac05b000]    4.475162 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7f48ac05b000]    4.475164 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7f48ac05b000]    4.475167 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7f48ac05b000]    4.476060 {2}{mapper}: MAP_TASK for task_9(index_point=(1,1))<1456>
[0 - 7f48ac05b000]    4.476069 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    4.476073 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    4.476075 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.476078 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    4.476081 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    4.476083 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f48ac05b000]    4.476086 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7f48ac05b000]    4.476089 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    4.476092 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    4.476094 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    4.476097 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    4.476100 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    4.476102 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    4.476105 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    4.476358 {2}{mapper}: MAP_TASK for task_9(index_point=(0,0))<1450>
[0 - 7f48ac05b000]    4.476366 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    4.476368 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    4.476371 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.476379 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[0 - 7f48ac05b000]    4.476382 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    4.476385 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f48ac05b000]    4.476388 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7f48ac05b000]    4.476391 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    4.476393 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    4.476396 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    4.476399 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[0 - 7f48ac05b000]    4.476402 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    4.476404 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    4.476407 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    4.476432 {2}{mapper}: MAP_TASK for task_9(index_point=(1,0))<1452>
[0 - 7f48ac05b000]    4.476436 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    4.476439 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    4.476442 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.476445 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    4.476447 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    4.476450 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f48ac05b000]    4.476453 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7f48ac05b000]    4.476456 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    4.476458 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    4.476461 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    4.476464 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    4.476467 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    4.476469 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    4.476472 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    4.476491 {2}{mapper}: MAP_TASK for task_9(index_point=(0,1))<1454>
[0 - 7f48ac05b000]    4.476495 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    4.476498 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    4.476501 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.476504 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[0 - 7f48ac05b000]    4.476507 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    4.476509 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f48ac05b000]    4.476512 {2}{mapper}:   CHOSEN VARIANT: task_9
[0 - 7f48ac05b000]    4.476515 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    4.476518 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    4.476520 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    4.476523 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,19999>,fields=0)
[0 - 7f48ac05b000]    4.476526 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    4.476529 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    4.476535 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f48ac05b000]    4.478257 {2}{mapper}: MAP_TASK for task_8<1458>
[0 - 7f48ac05b000]    4.478268 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    4.478271 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    4.478274 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.478277 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    4.478279 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    4.478282 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.478285 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f48ac05b000]    4.478288 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7f48ac05b000]    4.478290 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    4.478293 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,5000>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    4.478296 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.478299 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    4.478301 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.478304 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    4.478307 {2}{mapper}:       PhysicalInstance[4000000001c00005](memory=1e00000000000007,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.478553 {2}{mapper}: MAP_TASK for task_8<1464>
[0 - 7f48ac05b000]    4.478561 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    4.478564 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    4.478567 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.478570 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    4.478572 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    4.478575 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.478578 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f48ac05b000]    4.478581 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7f48ac05b000]    4.478584 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    4.478586 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    4.478589 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.478592 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    4.478594 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.478597 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f48ac05b000]    4.478600 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.478674 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1464>
[0 - 7f48ac05b000]    4.478686 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    4.478689 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    4.478692 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.478694 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.478697 {2}{mapper}:   TARGET:
[0 - 7f48ac05b000]    4.478699 {2}{mapper}:     PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.478702 {2}{mapper}:   OUTPUT:
[0 - 7f48ac05b000]    4.478705 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.478708 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.478764 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1464>
[0 - 7f48ac05b000]    4.478769 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    4.478772 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f48ac05b000]    4.478774 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.478777 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.478780 {2}{mapper}:   TARGET:
[0 - 7f48ac05b000]    4.478782 {2}{mapper}:     PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.478785 {2}{mapper}:   OUTPUT:
[0 - 7f48ac05b000]    4.478788 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.478790 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.479048 {2}{mapper}: MAP_TASK for task_8<1466>
[0 - 7f48ac05b000]    4.479057 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    4.479060 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    4.479062 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.479065 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    4.479068 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    4.479070 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.479073 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f48ac05b000]    4.479076 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7f48ac05b000]    4.479079 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    4.479082 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    4.479085 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.479087 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[0 - 7f48ac05b000]    4.479090 {2}{mapper}:       PhysicalInstance[4000000001400004](memory=1e00000000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.479093 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,4999>,fields=0)
[0 - 7f48ac05b000]    4.479101 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.479327 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1463>
[0 - 7f48ac05b000]    4.479336 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    4.479339 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    4.479341 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.479344 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.479347 {2}{mapper}:   TARGET:
[0 - 7f48ac05b000]    4.479349 {2}{mapper}:     PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.479352 {2}{mapper}:   OUTPUT:
[0 - 7f48ac05b000]    4.479355 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.479357 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.479411 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1463>
[0 - 7f48ac05b000]    4.479416 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    4.479418 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7f48ac05b000]    4.479421 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<10000,5000>..<19999,9999>,fields=0,layout=SoA:XY)
[0 - 7f48ac05b000]    4.479424 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
