[0 - 7ff82038f000]    0.113170 {2}{mapper}: Memories on rank 0:
[1 - 7feb180bb000]    1.936009 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7feb180bb000]    1.936015 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.936021 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.936027 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7feb180bb000]    1.936032 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.936038 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7feb180bb000]    1.936045 {2}{mapper}:   CHOSEN VARIANT: task_8
[1 - 7feb180bb000]    1.936050 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7feb180bb000]    1.936056 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7feb180bb000]    1.936061 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.936067 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.936072 {2}{mapper}:       PhysicalInstance[4000400041400004](memory=1e00010000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.936078 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7feb180bb000]    1.936083 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.936292 {2}{mapper}: MAP_TASK for task_8<1027>
[1 - 7feb180bb000]    1.936303 {2}{mapper}:   INPUT:
[1 - 7feb180bb000]    1.936309 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7feb180bb000]    1.936315 {2}{mapper}:       PhysicalInstance[4000400041800001](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.936319 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[1 - 7feb180bb000]    1.936324 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.936329 {2}{mapper}:       PhysicalInstance[4000400041c00002](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.936335 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7feb180bb000]    1.936340 {2}{mapper}:   CHOSEN VARIANT: task_8
[1 - 7feb180bb000]    1.936346 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7feb180bb000]    1.936351 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7feb180bb000]    1.936357 {2}{mapper}:       PhysicalInstance[4000400041800001](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.936362 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[1 - 7feb180bb000]    1.936368 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.936373 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.936379 {2}{mapper}:       PhysicalInstance[4000400041800005](memory=1e00010000000006,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.936718 {2}{mapper}: MAP_TASK for task_8<1015>
[1 - 7feb180bb000]    1.936729 {2}{mapper}:   INPUT:
[1 - 7feb180bb000]    1.936735 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7feb180bb000]    1.936741 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.936746 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[1 - 7feb180bb000]    1.936750 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7feb180bb000]    1.936754 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.936759 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7feb180bb000]    1.936763 {2}{mapper}:   CHOSEN VARIANT: task_8
[1 - 7feb180bb000]    1.936768 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7feb180bb000]    1.936772 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7feb180bb000]    1.936776 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.936780 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[1 - 7feb180bb000]    1.936785 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.936790 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7feb180bb000]    1.936794 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.937566 {2}{mapper}: MAP_TASK for task_8<1028>
[0 - 7ff8203a2000]    1.937578 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    1.937584 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7ff8203a2000]    1.937588 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.937593 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7ff8203a2000]    1.937599 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7ff8203a2000]    1.937604 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.937609 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7ff8203a2000]    1.937613 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7ff8203a2000]    1.937617 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7ff8203a2000]    1.937621 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7ff8203a2000]    1.937627 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.937632 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7ff8203a2000]    1.937636 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.937642 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7ff8203a2000]    1.937647 {2}{mapper}:       PhysicalInstance[4000000001c00005](memory=1e00000000000007,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.937868 {2}{mapper}: MAP_TASK for task_8<1034>
[0 - 7ff8203a2000]    1.937878 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    1.937883 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7ff8203a2000]    1.937887 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.937892 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7ff8203a2000]    1.937897 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7ff8203a2000]    1.937902 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.937907 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7ff8203a2000]    1.937912 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7ff8203a2000]    1.937926 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7ff8203a2000]    1.937931 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7ff8203a2000]    1.937935 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.937940 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7ff8203a2000]    1.937945 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.937950 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7ff8203a2000]    1.937955 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.938045 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1034>
[0 - 7ff8203a2000]    1.938053 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    1.938057 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7ff8203a2000]    1.938062 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.938065 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.938069 {2}{mapper}:   TARGET:
[0 - 7ff8203a2000]    1.938073 {2}{mapper}:     PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.938077 {2}{mapper}:   OUTPUT:
[0 - 7ff8203a2000]    1.938082 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.938086 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.938144 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1034>
[0 - 7ff8203a2000]    1.938150 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    1.938154 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,4095>,fields=0)
[0 - 7ff8203a2000]    1.938158 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.938163 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.938167 {2}{mapper}:   TARGET:
[0 - 7ff8203a2000]    1.938171 {2}{mapper}:     PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.938175 {2}{mapper}:   OUTPUT:
[0 - 7ff8203a2000]    1.938179 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.938183 {2}{mapper}:       PhysicalInstance[4000400041000004](memory=1e00010000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.938425 {2}{mapper}: MAP_TASK for task_8<1022>
[0 - 7ff8203a2000]    1.938435 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    1.938439 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7ff8203a2000]    1.938443 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.938448 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[0 - 7ff8203a2000]    1.938453 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7ff8203a2000]    1.938458 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.938463 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7ff8203a2000]    1.938468 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7ff8203a2000]    1.938473 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7ff8203a2000]    1.938478 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7ff8203a2000]    1.938483 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.938488 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[0 - 7ff8203a2000]    1.938493 {2}{mapper}:       PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.938498 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7ff8203a2000]    1.938503 {2}{mapper}:       PhysicalInstance[4000000001800005](memory=1e00000000000006,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.938954 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1033>
[0 - 7ff8203a2000]    1.938970 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    1.938973 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7ff8203a2000]    1.938976 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.938979 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.938983 {2}{mapper}:   TARGET:
[0 - 7ff8203a2000]    1.938987 {2}{mapper}:     PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.938992 {2}{mapper}:   OUTPUT:
[0 - 7ff8203a2000]    1.938996 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.938740 {2}{mapper}: MAP_TASK for task_8<1033>
[1 - 7feb180bb000]    1.938751 {2}{mapper}:   INPUT:
[1 - 7feb180bb000]    1.938754 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.938757 {2}{mapper}:       PhysicalInstance[4000400041c00001](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.938760 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[1 - 7feb180bb000]    1.938763 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7feb180bb000]    1.938765 {2}{mapper}:       PhysicalInstance[4000400041800002](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.938768 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7feb180bb000]    1.938771 {2}{mapper}:   CHOSEN VARIANT: task_8
[1 - 7feb180bb000]    1.938774 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7feb180bb000]    1.938776 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7feb180bb000]    1.938779 {2}{mapper}:       PhysicalInstance[4000400041c00001](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.938782 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[1 - 7feb180bb000]    1.938787 {2}{mapper}:       PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.938792 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,6144>..<4095,8191>,fields=0)
[0 - 7ff8203a2000]    1.939000 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.938799 {2}{mapper}:       PhysicalInstance[4000400041c00005](memory=1e00010000000007,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.939062 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1033>
[0 - 7ff8203a2000]    1.939069 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    1.939073 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7ff8203a2000]    1.939077 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.939083 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.939087 {2}{mapper}:   TARGET:
[0 - 7ff8203a2000]    1.939091 {2}{mapper}:     PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.939095 {2}{mapper}:   OUTPUT:
[0 - 7ff8203a2000]    1.939099 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.939104 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.939539 {2}{mapper}: MAP_TASK for task_8<1023>
[1 - 7feb180bb000]    1.939550 {2}{mapper}:   INPUT:
[1 - 7feb180bb000]    1.939553 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7feb180bb000]    1.939556 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.939559 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[1 - 7feb180bb000]    1.939561 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7feb180bb000]    1.939564 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.939567 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7feb180bb000]    1.939570 {2}{mapper}:   CHOSEN VARIANT: task_8
[1 - 7feb180bb000]    1.939572 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7feb180bb000]    1.939575 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7feb180bb000]    1.939578 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.939581 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[1 - 7feb180bb000]    1.939586 {2}{mapper}:       PhysicalInstance[4000400041400005](memory=1e00010000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[1 - 7feb180bb000]    1.939590 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7feb180bb000]    1.939597 {2}{mapper}:       PhysicalInstance[4000400041400006](memory=1e00010000000005,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.939771 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1023>
[0 - 7ff8203a2000]    1.939782 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    1.939786 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7ff8203a2000]    1.939791 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.939795 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.939802 {2}{mapper}:       PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.939806 {2}{mapper}:   TARGET:
[0 - 7ff8203a2000]    1.939811 {2}{mapper}:     PhysicalInstance[4000400041400005](memory=1e00010000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.939816 {2}{mapper}:   OUTPUT:
[0 - 7ff8203a2000]    1.939821 {2}{mapper}:       PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.939826 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.939831 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.939900 {2}{mapper}: SELECT_TASK_SOURCES for task_8<1023>
[0 - 7ff8203a2000]    1.939906 {2}{mapper}:   INPUT:
[0 - 7ff8203a2000]    1.939910 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,4095>,fields=0)
[0 - 7ff8203a2000]    1.939914 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7ff8203a2000]    1.939918 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
