[1 - 7fbab67b6000]    0.169342 {2}{mapper}: Memories on rank 1:
[1 - 7fbab67c7000]    5.938225 {2}{mapper}:   CHOSEN VARIANT: task_3
[1 - 7fbab67c7000]    5.938228 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    5.938231 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.938234 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.939165 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_7<991>
[1 - 7fbab67c7000]    5.939176 {2}{mapper}:   0 <- (0,0,0) (0,1,0) (0,0,1) (0,1,1)
[1 - 7fbab67c7000]    5.939179 {2}{mapper}:   1 <- (1,0,0) (1,1,0) (1,0,1) (1,1,1)
[1 - 7fbab67c7000]    5.939340 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<997>
[1 - 7fbab67c7000]    5.939349 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[1 - 7fbab67c7000]    5.939352 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[1 - 7fbab67c7000]    5.939590 {2}{mapper}: SLICE_TASK for task_7<1003>
[1 - 7fbab67c7000]    5.939600 {2}{mapper}:   INPUT: <1,0,0>..<1,1,1>
[1 - 7fbab67c7000]    5.939603 {2}{mapper}:   OUTPUT:
[1 - 7fbab67c7000]    5.939606 {2}{mapper}:     <1,0,0>..<1,0,0> -> 1d00010000000003
[1 - 7fbab67c7000]    5.939609 {2}{mapper}:     <1,1,0>..<1,1,0> -> 1d00010000000004
[1 - 7fbab67c7000]    5.939611 {2}{mapper}:     <1,0,1>..<1,0,1> -> 1d00010000000005
[1 - 7fbab67c7000]    5.939614 {2}{mapper}:     <1,1,1>..<1,1,1> -> 1d00010000000006
[1 - 7fbab67c7000]    5.940321 {2}{mapper}: MAP_TASK for task_7(index_point=(1,0,0))<1013>
[1 - 7fbab67c7000]    5.940333 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    5.940336 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.940339 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.940349 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.940352 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[1 - 7fbab67c7000]    5.940354 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]    5.940357 {2}{mapper}:   CHOSEN VARIANT: task_7
[1 - 7fbab67c7000]    5.940360 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    5.940363 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.940366 {2}{mapper}:       PhysicalInstance[4000400041000004](REDUCTION,memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.940369 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.940372 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]    5.940375 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[1 - 7fbab67c7000]    5.940378 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]    5.940546 {2}{mapper}: MAP_TASK for task_7(index_point=(1,1,0))<1015>
[1 - 7fbab67c7000]    5.940557 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    5.940560 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.940563 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.940566 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.940569 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[1 - 7fbab67c7000]    5.940572 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]    5.940575 {2}{mapper}:   CHOSEN VARIANT: task_7
[1 - 7fbab67c7000]    5.940578 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    5.940581 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.940584 {2}{mapper}:       PhysicalInstance[4000400041400004](REDUCTION,memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.940587 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.940590 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]    5.940593 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[1 - 7fbab67c7000]    5.940596 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]    5.941359 {2}{mapper}: MAP_TASK for task_7(index_point=(1,0,1))<1017>
[1 - 7fbab67c7000]    5.941371 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    5.941375 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.941378 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.941380 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.941383 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.941386 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.941389 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7fbab67c7000]    5.941392 {2}{mapper}:   CHOSEN VARIANT: task_7
[1 - 7fbab67c7000]    5.941402 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    5.941405 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.941408 {2}{mapper}:       PhysicalInstance[4000400041800001](REDUCTION,memory=1e00010000000006,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.941411 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.941413 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]    5.941416 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.941419 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]    5.941854 {2}{mapper}: MAP_TASK for task_7(index_point=(1,1,1))<1019>
[1 - 7fbab67c7000]    5.941867 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    5.941870 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.941873 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.941876 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.941879 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.941882 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.941885 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7fbab67c7000]    5.941888 {2}{mapper}:   CHOSEN VARIANT: task_7
[1 - 7fbab67c7000]    5.941891 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    5.941894 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.941897 {2}{mapper}:       PhysicalInstance[4000400041c00001](REDUCTION,memory=1e00010000000007,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.941900 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.941903 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]    5.941906 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.941909 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[1 - 7fbab67c7000]    5.943558 {2}{mapper}: MAP_TASK for task_6<1029>
[1 - 7fbab67c7000]    5.943571 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    5.943575 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.943578 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.943580 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.943583 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.943586 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.943589 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7fbab67c7000]    5.943592 {2}{mapper}:   CHOSEN VARIANT: task_6
[1 - 7fbab67c7000]    5.943595 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    5.943598 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.943601 {2}{mapper}:       PhysicalInstance[4000400041800008](REDUCTION,memory=1e00010000000006,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.943614 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.943617 {2}{mapper}:       PhysicalInstance[4000400041800003](memory=1e00010000000006,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.943621 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.943624 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<15000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.943946 {2}{mapper}: MAP_TASK for task_6<1033>
[1 - 7fbab67c7000]    5.943957 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    5.943960 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.943963 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7fbab67c7000]    5.943966 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.943969 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<14999,19999>,fields=0)
[1 - 7fbab67c7000]    5.943972 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.943975 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7fbab67c7000]    5.943978 {2}{mapper}:   CHOSEN VARIANT: task_6
[1 - 7fbab67c7000]    5.943981 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    5.943984 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.943987 {2}{mapper}:       PhysicalInstance[4000400041c00008](REDUCTION,memory=1e00010000000007,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.943990 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7fbab67c7000]    5.943993 {2}{mapper}:       PhysicalInstance[4000400041c00003](memory=1e00010000000007,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.943996 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<14999,19999>,fields=0)
[1 - 7fbab67c7000]    5.943998 {2}{mapper}:       PhysicalInstance[4000400041c00004](memory=1e00010000000007,domain=<10000,10000>..<14999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.944573 {2}{mapper}: MAP_TASK for task_6<1021>
[1 - 7fbab67c7000]    5.944585 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    5.944588 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.944591 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.944594 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.944597 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,0>..<9999,9999>,fields=0)
[1 - 7fbab67c7000]    5.944600 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]    5.944602 {2}{mapper}:   CHOSEN VARIANT: task_6
[1 - 7fbab67c7000]    5.944605 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    5.944608 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.944611 {2}{mapper}:       PhysicalInstance[4000400041000009](REDUCTION,memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.944614 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.944623 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.944626 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,0>..<9999,9999>,fields=0)
[1 - 7fbab67c7000]    5.944629 {2}{mapper}:       PhysicalInstance[4000400041000006](memory=1e00010000000004,domain=<5000,0>..<9999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.945115 {2}{mapper}: MAP_TASK for task_6<1023>
[1 - 7fbab67c7000]    5.945127 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    5.945130 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.945133 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[1 - 7fbab67c7000]    5.945136 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.945139 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<4999,19999>,fields=0)
[1 - 7fbab67c7000]    5.945142 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]    5.945144 {2}{mapper}:   CHOSEN VARIANT: task_6
[1 - 7fbab67c7000]    5.945147 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    5.945150 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.945153 {2}{mapper}:       PhysicalInstance[400040004140000b](REDUCTION,memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.945156 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,0>..<19999,4999>,fields=0)
[1 - 7fbab67c7000]    5.945159 {2}{mapper}:       PhysicalInstance[4000400041400006](memory=1e00010000000005,domain=<10000,0>..<19999,4999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.945162 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<4999,19999>,fields=0)
[1 - 7fbab67c7000]    5.945165 {2}{mapper}:       PhysicalInstance[4000400041400007](memory=1e00010000000005,domain=<0,10000>..<4999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.946906 {2}{mapper}: MAP_TASK for task_6<1031>
[1 - 7fbab67c7000]    5.946919 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    5.946922 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.946925 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7fbab67c7000]    5.946928 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.946931 {2}{mapper}:       PhysicalInstance[4000400041c00003](memory=1e00010000000007,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.946934 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<14999,9999>,fields=0)
[1 - 7fbab67c7000]    5.946937 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.946940 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7fbab67c7000]    5.946942 {2}{mapper}:   CHOSEN VARIANT: task_6
[1 - 7fbab67c7000]    5.946945 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    5.946948 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,0>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.946951 {2}{mapper}:       PhysicalInstance[4000400041800009](REDUCTION,memory=1e00010000000006,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.946954 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,10000>..<19999,14999>,fields=0)
[1 - 7fbab67c7000]    5.946964 {2}{mapper}:       PhysicalInstance[4000400041800006](memory=1e00010000000006,domain=<10000,10000>..<19999,14999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.946967 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<14999,9999>,fields=0)
[1 - 7fbab67c7000]    5.946970 {2}{mapper}:       PhysicalInstance[4000400041800007](memory=1e00010000000006,domain=<10000,0>..<14999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.947276 {2}{mapper}: MAP_TASK for task_6<1035>
[1 - 7fbab67c7000]    5.947287 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    5.947290 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.947293 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.947296 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.947299 {2}{mapper}:       PhysicalInstance[4000400041800003](memory=1e00010000000006,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.947302 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.947305 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.947308 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7fbab67c7000]    5.947312 {2}{mapper}:   CHOSEN VARIANT: task_6
[1 - 7fbab67c7000]    5.947315 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    5.947318 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.947321 {2}{mapper}:       PhysicalInstance[4000400041c00009](REDUCTION,memory=1e00010000000007,domain=<10000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.947324 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,15000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.947326 {2}{mapper}:       PhysicalInstance[4000400041c00006](memory=1e00010000000007,domain=<10000,15000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.947329 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.947332 {2}{mapper}:       PhysicalInstance[4000400041c00007](memory=1e00010000000007,domain=<15000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.997092 {2}{mapper}: MAP_TASK for task_6<1027>
[1 - 7fbab67c7000]    5.997113 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    5.997120 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
[1 - 7fbab67c7000]    5.997125 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<10000,5000>..<19999,9999>,fields=0)
[1 - 7fbab67c7000]    5.997131 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<10000,0>..<19999,9999>,fields=0,layout=SoA:XY)
[1 - 7fbab67c7000]    5.997137 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,10000>..<9999,19999>,fields=0)
[1 - 7fbab67c7000]    5.997142 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]    5.997148 {2}{mapper}:   CHOSEN VARIANT: task_6
[1 - 7fbab67c7000]    5.997154 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    5.997159 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<10000,10000>..<19999,19999>,fields=0)
