[1 - 7f4304019000]    0.110914 {2}{mapper}: Memories on rank 1:
[1 - 7f430402c000]    2.439889 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    2.439893 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.440065 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,2))<1521>
[1 - 7f430402c000]    2.440075 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.440079 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    2.440082 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.440086 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f430402c000]    2.440089 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    2.440093 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.440096 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    2.440099 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.440310 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,3))<1525>
[1 - 7f430402c000]    2.440320 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.440324 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.440328 {2}{mapper}:       PhysicalInstance[4000400041800001](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.440331 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f430402c000]    2.440335 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    2.440338 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.440342 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.440345 {2}{mapper}:       PhysicalInstance[4000400041800001](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.440554 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,3))<1529>
[1 - 7f430402c000]    2.440564 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.440568 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.440571 {2}{mapper}:       PhysicalInstance[4000400041c00001](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.440575 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f430402c000]    2.440578 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    2.440582 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.440585 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.440588 {2}{mapper}:       PhysicalInstance[4000400041c00001](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.441038 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,2))<1543>
[1 - 7f430402c000]    2.441049 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.441052 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    2.441056 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.441059 {2}{mapper}:       PhysicalInstance[4000400041400006](memory=1e00010000000005,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.441063 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f430402c000]    2.441066 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    2.441069 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.441073 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    2.441076 {2}{mapper}:       PhysicalInstance[4000400041000002](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.441325 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,2))<1545>
[1 - 7f430402c000]    2.441336 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.441339 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    2.441343 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.441346 {2}{mapper}:       PhysicalInstance[4000400041000006](memory=1e00010000000004,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.441349 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f430402c000]    2.441353 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    2.441356 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.441360 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    2.441363 {2}{mapper}:       PhysicalInstance[4000400041400002](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.441555 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,3))<1549>
[1 - 7f430402c000]    2.441565 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.441569 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.441572 {2}{mapper}:       PhysicalInstance[4000400041800002](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.441576 {2}{mapper}:       PhysicalInstance[4000400041c00005](memory=1e00010000000007,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.441579 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f430402c000]    2.441583 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    2.441586 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.441590 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.441593 {2}{mapper}:       PhysicalInstance[4000400041800002](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.441889 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,3))<1553>
[1 - 7f430402c000]    2.441900 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.441904 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.441907 {2}{mapper}:       PhysicalInstance[4000400041c00002](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.441910 {2}{mapper}:       PhysicalInstance[4000400041800005](memory=1e00010000000006,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.441921 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f430402c000]    2.441924 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    2.441928 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.441931 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.441935 {2}{mapper}:       PhysicalInstance[4000400041c00002](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.442478 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,2))<1533>
[1 - 7f430402c000]    2.442490 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.442493 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    2.442497 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.442500 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.442504 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.442507 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f430402c000]    2.442511 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    2.442514 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.442518 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    2.442521 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.442573 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,2))<1535>
[1 - 7f430402c000]    2.442580 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.442584 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    2.442587 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.442591 {2}{mapper}:       PhysicalInstance[4000400041400004](memory=1e00010000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.442594 {2}{mapper}:       PhysicalInstance[4000400041c00006](memory=1e00010000000007,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.442598 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f430402c000]    2.442601 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    2.442605 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.442608 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    2.442612 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.442649 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,3))<1539>
[1 - 7f430402c000]    2.442655 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.442659 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.442662 {2}{mapper}:       PhysicalInstance[4000400041800003](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.442666 {2}{mapper}:       PhysicalInstance[4000400041000005](memory=1e00010000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.442669 {2}{mapper}:       PhysicalInstance[4000400041800004](memory=1e00010000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.442673 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f430402c000]    2.442676 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    2.442680 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.442690 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.442694 {2}{mapper}:       PhysicalInstance[4000400041800003](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.442752 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,3))<1541>
[1 - 7f430402c000]    2.442759 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.442763 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.442767 {2}{mapper}:       PhysicalInstance[4000400041c00003](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.442770 {2}{mapper}:       PhysicalInstance[4000400041400004](memory=1e00010000000005,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.442774 {2}{mapper}:       PhysicalInstance[4000400041c00006](memory=1e00010000000007,domain=<4096,4096>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.442777 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f430402c000]    2.442781 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[1 - 7f430402c000]    2.442784 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.442788 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.442792 {2}{mapper}:       PhysicalInstance[4000400041c00003](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.443511 {2}{mapper}: SLICE_TASK for task_1<1567>
[1 - 7f430402c000]    2.443523 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7f430402c000]    2.443527 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    2.443531 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7f430402c000]    2.443534 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7f430402c000]    2.443538 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7f430402c000]    2.443541 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7f430402c000]    2.443675 {2}{mapper}: MAP_TASK for task_1(index_point=(0,2))<1577>
[1 - 7f430402c000]    2.443684 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.443688 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    2.443692 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.443695 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f430402c000]    2.443699 {2}{mapper}:   CHOSEN VARIANT: task_1
[1 - 7f430402c000]    2.443702 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.443706 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    2.443709 {2}{mapper}:       PhysicalInstance[4000400041000001](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.443862 {2}{mapper}: MAP_TASK for task_1(index_point=(1,2))<1579>
[1 - 7f430402c000]    2.443871 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.443875 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    2.443879 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.443882 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f430402c000]    2.443886 {2}{mapper}:   CHOSEN VARIANT: task_1
[1 - 7f430402c000]    2.443889 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.443893 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    2.443896 {2}{mapper}:       PhysicalInstance[4000400041400001](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.444055 {2}{mapper}: MAP_TASK for task_1(index_point=(0,3))<1581>
[1 - 7f430402c000]    2.444072 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.444076 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.444080 {2}{mapper}:       PhysicalInstance[4000400041800001](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.444083 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f430402c000]    2.444087 {2}{mapper}:   CHOSEN VARIANT: task_1
[1 - 7f430402c000]    2.444090 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.444094 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.444097 {2}{mapper}:       PhysicalInstance[4000400041800001](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.444258 {2}{mapper}: MAP_TASK for task_1(index_point=(1,3))<1583>
[1 - 7f430402c000]    2.444268 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.444271 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.444275 {2}{mapper}:       PhysicalInstance[4000400041c00001](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.444278 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f430402c000]    2.444282 {2}{mapper}:   CHOSEN VARIANT: task_1
[1 - 7f430402c000]    2.444285 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.444289 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<4096,6144>..<8191,8191>,fields=0)
[1 - 7f430402c000]    2.444292 {2}{mapper}:       PhysicalInstance[4000400041c00001](memory=1e00010000000007,domain=<4096,6144>..<8191,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.446501 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_2<1585>
[1 - 7f430402c000]    2.446512 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[1 - 7f430402c000]    2.446515 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[1 - 7f430402c000]    2.446622 {2}{mapper}: SLICE_TASK for task_2<1587>
[1 - 7f430402c000]    2.446632 {2}{mapper}:   INPUT: <0,2>..<1,3>
[1 - 7f430402c000]    2.446635 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    2.446639 {2}{mapper}:     <0,2>..<0,2> -> 1d00010000000003
[1 - 7f430402c000]    2.446642 {2}{mapper}:     <1,2>..<1,2> -> 1d00010000000004
[1 - 7f430402c000]    2.446646 {2}{mapper}:     <0,3>..<0,3> -> 1d00010000000005
[1 - 7f430402c000]    2.446649 {2}{mapper}:     <1,3>..<1,3> -> 1d00010000000006
[1 - 7f430402c000]    2.447202 {2}{mapper}: MAP_TASK for task_2(index_point=(0,2))<1597>
[1 - 7f430402c000]    2.447211 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.447215 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    2.447219 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.447222 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f430402c000]    2.447226 {2}{mapper}:   CHOSEN VARIANT: task_2
[1 - 7f430402c000]    2.447229 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.447233 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,6143>,fields=0)
[1 - 7f430402c000]    2.447236 {2}{mapper}:       PhysicalInstance[4000400041000003](memory=1e00010000000004,domain=<0,4096>..<4095,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.447341 {2}{mapper}: MAP_TASK for task_2(index_point=(1,2))<1599>
[1 - 7f430402c000]    2.447350 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.447353 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    2.447357 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.447360 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f430402c000]    2.447364 {2}{mapper}:   CHOSEN VARIANT: task_2
[1 - 7f430402c000]    2.447374 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.447378 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<4096,4096>..<8191,6143>,fields=0)
[1 - 7f430402c000]    2.447381 {2}{mapper}:       PhysicalInstance[4000400041400003](memory=1e00010000000005,domain=<4096,4096>..<8191,6143>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.447420 {2}{mapper}: MAP_TASK for task_2(index_point=(0,3))<1601>
[1 - 7f430402c000]    2.447427 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    2.447430 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.447434 {2}{mapper}:       PhysicalInstance[4000400041800003](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.447437 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f430402c000]    2.447441 {2}{mapper}:   CHOSEN VARIANT: task_2
[1 - 7f430402c000]    2.447444 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    2.447448 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,6144>..<4095,8191>,fields=0)
[1 - 7f430402c000]    2.447451 {2}{mapper}:       PhysicalInstance[4000400041800003](memory=1e00010000000006,domain=<0,6144>..<4095,8191>,fields=0,layout=SoA:XY)
[1 - 7f430402c000]    2.447487 {2}{mapper}: MAP_TASK for task_2(index_point=(1,3))<1603>
