[0 - 7fce20048000]    0.110886 {2}{mapper}: Memories on rank 0:
[0 - 7fce2005b000]    2.119755 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.119760 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[0 - 7fce2005b000]    2.119765 {2}{mapper}:       PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.119770 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    2.119776 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.119781 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fce2005b000]    2.119787 {2}{mapper}:   CHOSEN VARIANT: task_8
[0 - 7fce2005b000]    2.119792 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.119797 {2}{mapper}:     RegionRequirement[0](privilege=READ_WRITE,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    2.119803 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.119808 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,4096>..<4095,8191>,fields=0)
[0 - 7fce2005b000]    2.119813 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,4096>..<4095,8191>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.119819 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    2.119824 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.129493 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<1046>
[0 - 7fce2005b000]    2.129510 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7fce2005b000]    2.129514 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7fce2005b000]    2.129636 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<1048>
[0 - 7fce2005b000]    2.129647 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7fce2005b000]    2.129651 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7fce2005b000]    2.129704 {2}{mapper}: SELECT_SHARDING_FUNCTOR for taco_fill<1050>
[0 - 7fce2005b000]    2.129711 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7fce2005b000]    2.129715 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7fce2005b000]    2.129801 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<1058>
[0 - 7fce2005b000]    2.129811 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7fce2005b000]    2.129815 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7fce2005b000]    2.130095 {2}{mapper}: SLICE_TASK for taco_fill<1060>
[0 - 7fce2005b000]    2.130107 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fce2005b000]    2.130111 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    2.130115 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fce2005b000]    2.130119 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fce2005b000]    2.130123 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fce2005b000]    2.130127 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fce2005b000]    2.130201 {2}{mapper}: SLICE_TASK for taco_fill<1062>
[0 - 7fce2005b000]    2.130209 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fce2005b000]    2.130213 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    2.130217 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fce2005b000]    2.130220 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fce2005b000]    2.130224 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fce2005b000]    2.130228 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fce2005b000]    2.130291 {2}{mapper}: SLICE_TASK for taco_fill<1064>
[0 - 7fce2005b000]    2.130299 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fce2005b000]    2.130303 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    2.130307 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fce2005b000]    2.130310 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fce2005b000]    2.130314 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fce2005b000]    2.130318 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fce2005b000]    2.130841 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<1098>
[0 - 7fce2005b000]    2.130853 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.130858 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    2.130862 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.130865 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.130869 {2}{mapper}:       PhysicalInstance[4000000001800006](memory=1e00000000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.130873 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fce2005b000]    2.130877 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    2.130881 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.130885 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    2.130889 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.131172 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<1100>
[0 - 7fce2005b000]    2.131184 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.131189 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    2.131193 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.131197 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.131201 {2}{mapper}:       PhysicalInstance[4000000001400005](memory=1e00000000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.131205 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fce2005b000]    2.131209 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    2.131213 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.131224 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    2.131229 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.131310 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<1090>
[0 - 7fce2005b000]    2.131318 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.131323 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    2.131327 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.131331 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fce2005b000]    2.131335 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    2.131339 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.131343 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    2.131347 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.131405 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<1092>
[0 - 7fce2005b000]    2.131413 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.131417 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    2.131421 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.131425 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fce2005b000]    2.131429 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    2.131433 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.131437 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    2.131441 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.131489 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<1094>
[0 - 7fce2005b000]    2.131496 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.131500 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.131504 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.131508 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fce2005b000]    2.131512 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    2.131516 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.131520 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.131524 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.131571 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<1096>
[0 - 7fce2005b000]    2.131578 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.131583 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.131587 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.131591 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fce2005b000]    2.131595 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    2.131599 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.131603 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.131607 {2}{mapper}:       PhysicalInstance[4000000001c00001](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.131925 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<1104>
[0 - 7fce2005b000]    2.131937 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.131942 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.131946 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.131950 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.131954 {2}{mapper}:       PhysicalInstance[4000000001800006](memory=1e00000000000006,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.131958 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fce2005b000]    2.131962 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    2.131966 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.131970 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.131974 {2}{mapper}:       PhysicalInstance[4000000001800002](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.132257 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<1116>
[0 - 7fce2005b000]    2.132269 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.132273 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.132277 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.132281 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.132285 {2}{mapper}:       PhysicalInstance[4000000001400005](memory=1e00000000000005,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.132289 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fce2005b000]    2.132293 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    2.132297 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.132301 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.132305 {2}{mapper}:       PhysicalInstance[4000000001c00002](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.133005 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<1120>
[0 - 7fce2005b000]    2.133018 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.133022 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    2.133026 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.133030 {2}{mapper}:       PhysicalInstance[4000000001400006](memory=1e00000000000005,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.133034 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fce2005b000]    2.133038 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    2.133042 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.133046 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    2.133050 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.133143 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<1122>
[0 - 7fce2005b000]    2.133152 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.133156 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    2.133160 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.133172 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.133176 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fce2005b000]    2.133180 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    2.133184 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.133189 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    2.133193 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.133281 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<1126>
[0 - 7fce2005b000]    2.133290 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.133294 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.133298 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.133302 {2}{mapper}:       PhysicalInstance[4000000001c00005](memory=1e00000000000007,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.133306 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fce2005b000]    2.133310 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    2.133314 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.133318 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.133322 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.134062 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<1128>
[0 - 7fce2005b000]    2.134076 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.134080 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.134085 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.134089 {2}{mapper}:       PhysicalInstance[4000000001800005](memory=1e00000000000006,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.134093 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fce2005b000]    2.134097 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fce2005b000]    2.134101 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.134106 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fce2005b000]    2.134110 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.134602 {2}{mapper}: SLICE_TASK for task_1<1138>
[0 - 7fce2005b000]    2.134615 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fce2005b000]    2.134619 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    2.134623 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fce2005b000]    2.134627 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fce2005b000]    2.134631 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fce2005b000]    2.134635 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fce2005b000]    2.135409 {2}{mapper}: MAP_TASK for task_1(index_point=(0,0))<1148>
[0 - 7fce2005b000]    2.135422 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.135426 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    2.135430 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.135434 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fce2005b000]    2.135437 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7fce2005b000]    2.135441 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.135453 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fce2005b000]    2.135457 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.135514 {2}{mapper}: MAP_TASK for task_1(index_point=(1,0))<1150>
[0 - 7fce2005b000]    2.135522 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.135526 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    2.135531 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.135535 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fce2005b000]    2.135539 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7fce2005b000]    2.135543 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.135547 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fce2005b000]    2.135551 {2}{mapper}:       PhysicalInstance[4000000001400001](memory=1e00000000000005,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.135588 {2}{mapper}: MAP_TASK for task_1(index_point=(0,1))<1152>
[0 - 7fce2005b000]    2.135595 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    2.135599 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.135603 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fce2005b000]    2.135607 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fce2005b000]    2.135611 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7fce2005b000]    2.135615 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    2.135619 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fce2005b000]    2.135623 {2}{mapper}:       PhysicalInstance[4000000001800001](memory=1e00000000000006,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
