[0 - 7fd198045000]    0.113605 {2}{mapper}: Memories on rank 0:
[0 - 7fd198058000]    2.080008 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.080216 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<1120>
[0 - 7fd198058000]    2.080230 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.080236 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.080241 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.080247 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fd198058000]    2.080252 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fd198058000]    2.080258 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.080263 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.080269 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.080348 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<1122>
[0 - 7fd198058000]    2.080359 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.080365 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.080371 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.080377 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fd198058000]    2.080382 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fd198058000]    2.080388 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.080394 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.080409 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.081137 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<1136>
[0 - 7fd198058000]    2.081153 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.081159 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.081165 {2}{mapper}:       PhysicalInstance[400000000100000a](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.081170 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.081175 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fd198058000]    2.081181 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fd198058000]    2.081186 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.081192 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.081197 {2}{mapper}:       PhysicalInstance[400000000100000a](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.081203 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.081473 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<1138>
[0 - 7fd198058000]    2.081488 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.081494 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.081499 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.081504 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.081509 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fd198058000]    2.081515 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fd198058000]    2.081520 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.081526 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.081531 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.081537 {2}{mapper}:       PhysicalInstance[400000000100000d](memory=1e00000000000004,domain=<0,0>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.081842 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<1142>
[0 - 7fd198058000]    2.081857 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.081863 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.081868 {2}{mapper}:       PhysicalInstance[400000000100000c](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.081874 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.081879 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fd198058000]    2.081884 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fd198058000]    2.081890 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.081895 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=1,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.081901 {2}{mapper}:       PhysicalInstance[400000000100000c](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.081906 {2}{mapper}:       PhysicalInstance[400000000100000e](memory=1e00000000000004,domain=<4096,0>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.082739 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,0))<1146>
[0 - 7fd198058000]    2.082765 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.082772 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    2.082777 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.082783 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    2.082788 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fd198058000]    2.082794 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.082799 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    2.082805 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.082893 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,0))<1150>
[0 - 7fd198058000]    2.082904 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.082909 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.082915 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.082921 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fd198058000]    2.082927 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fd198058000]    2.082932 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.082938 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.082944 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.083173 {2}{mapper}: MAP_TASK for taco_fill(index_point=(0,1))<1152>
[0 - 7fd198058000]    2.083187 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.083193 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.083198 {2}{mapper}:       PhysicalInstance[4000000001000007](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.083204 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fd198058000]    2.083209 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fd198058000]    2.083215 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.083220 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.083226 {2}{mapper}:       PhysicalInstance[4000000001000007](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.083303 {2}{mapper}: MAP_TASK for taco_fill(index_point=(1,1))<1154>
[0 - 7fd198058000]    2.083313 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.083319 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.083325 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.083331 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fd198058000]    2.083336 {2}{mapper}:   CHOSEN VARIANT: taco_fill
[0 - 7fd198058000]    2.083342 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.083348 {2}{mapper}:     RegionRequirement[0](privilege=WRITE_ONLY,tree=4,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.083353 {2}{mapper}:       PhysicalInstance[4000000001000008](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.084574 {2}{mapper}: SLICE_TASK for task_1<1164>
[0 - 7fd198058000]    2.084594 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fd198058000]    2.084600 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    2.084606 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fd198058000]    2.084611 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fd198058000]    2.084626 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fd198058000]    2.084632 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fd198058000]    2.085603 {2}{mapper}: MAP_TASK for task_1(index_point=(0,0))<1174>
[0 - 7fd198058000]    2.085619 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.085625 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    2.085631 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.085636 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    2.085641 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7fd198058000]    2.085647 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.085652 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    2.085658 {2}{mapper}:       PhysicalInstance[4000000001000001](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.085734 {2}{mapper}: MAP_TASK for task_1(index_point=(1,0))<1176>
[0 - 7fd198058000]    2.085745 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.085750 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.085756 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.085761 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fd198058000]    2.085767 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7fd198058000]    2.085773 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.085778 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.085784 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.085866 {2}{mapper}: MAP_TASK for task_1(index_point=(0,1))<1178>
[0 - 7fd198058000]    2.085877 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.085882 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.085888 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.085894 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fd198058000]    2.085899 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7fd198058000]    2.085905 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.085911 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.085916 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.085972 {2}{mapper}: MAP_TASK for task_1(index_point=(1,1))<1180>
[0 - 7fd198058000]    2.085982 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.085987 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.085993 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.085998 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fd198058000]    2.086004 {2}{mapper}:   CHOSEN VARIANT: task_1
[0 - 7fd198058000]    2.086010 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.086015 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=2,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.086021 {2}{mapper}:       PhysicalInstance[4000000001000004](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.086896 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_2<1182>
[0 - 7fd198058000]    2.086913 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7fd198058000]    2.086928 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7fd198058000]    2.087229 {2}{mapper}: SLICE_TASK for task_2<1186>
[0 - 7fd198058000]    2.087239 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fd198058000]    2.087242 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    2.087244 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fd198058000]    2.087247 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fd198058000]    2.087250 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fd198058000]    2.087253 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fd198058000]    2.087358 {2}{mapper}: MAP_TASK for task_2(index_point=(0,0))<1196>
[0 - 7fd198058000]    2.087366 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.087369 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    2.087372 {2}{mapper}:       PhysicalInstance[4000000001000009](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.087374 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    2.087377 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7fd198058000]    2.087380 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.087383 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    2.087386 {2}{mapper}:       PhysicalInstance[4000000001000009](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.087512 {2}{mapper}: MAP_TASK for task_2(index_point=(1,0))<1198>
[0 - 7fd198058000]    2.087520 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.087523 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.087526 {2}{mapper}:       PhysicalInstance[400000000100000a](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.087529 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fd198058000]    2.087532 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7fd198058000]    2.087534 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.087537 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.087540 {2}{mapper}:       PhysicalInstance[400000000100000a](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.087690 {2}{mapper}: MAP_TASK for task_2(index_point=(0,1))<1200>
[0 - 7fd198058000]    2.087699 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.087702 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.087705 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.087708 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7fd198058000]    2.087710 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7fd198058000]    2.087713 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.087716 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,2048>..<4095,4095>,fields=0)
[0 - 7fd198058000]    2.087719 {2}{mapper}:       PhysicalInstance[400000000100000b](memory=1e00000000000004,domain=<0,2048>..<4095,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.087866 {2}{mapper}: MAP_TASK for task_2(index_point=(1,1))<1202>
[0 - 7fd198058000]    2.087874 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.087877 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.087880 {2}{mapper}:       PhysicalInstance[400000000100000c](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.087883 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7fd198058000]    2.087885 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7fd198058000]    2.087888 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.087897 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<4096,2048>..<8191,4095>,fields=0)
[0 - 7fd198058000]    2.087900 {2}{mapper}:       PhysicalInstance[400000000100000c](memory=1e00000000000004,domain=<4096,2048>..<8191,4095>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.089165 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_3<1204>
[0 - 7fd198058000]    2.089179 {2}{mapper}:   0 <- (0,0) (1,0) (0,1) (1,1)
[0 - 7fd198058000]    2.089182 {2}{mapper}:   1 <- (0,2) (1,2) (0,3) (1,3)
[0 - 7fd198058000]    2.089493 {2}{mapper}: SLICE_TASK for task_3<1208>
[0 - 7fd198058000]    2.089508 {2}{mapper}:   INPUT: <0,0>..<1,1>
[0 - 7fd198058000]    2.089514 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    2.089520 {2}{mapper}:     <0,0>..<0,0> -> 1d00000000000003
[0 - 7fd198058000]    2.089526 {2}{mapper}:     <1,0>..<1,0> -> 1d00000000000004
[0 - 7fd198058000]    2.089531 {2}{mapper}:     <0,1>..<0,1> -> 1d00000000000005
[0 - 7fd198058000]    2.089537 {2}{mapper}:     <1,1>..<1,1> -> 1d00000000000006
[0 - 7fd198058000]    2.090223 {2}{mapper}: MAP_TASK for task_3(index_point=(0,0))<1218>
[0 - 7fd198058000]    2.090233 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.090236 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    2.090239 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.090242 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    2.090244 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7fd198058000]    2.090247 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.090250 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<4095,2047>,fields=0)
[0 - 7fd198058000]    2.090253 {2}{mapper}:       PhysicalInstance[4000000001000005](memory=1e00000000000004,domain=<0,0>..<4095,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.090302 {2}{mapper}: MAP_TASK for task_3(index_point=(1,0))<1220>
[0 - 7fd198058000]    2.090309 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    2.090312 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.090315 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.090318 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fd198058000]    2.090321 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7fd198058000]    2.090324 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    2.090327 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<4096,0>..<8191,2047>,fields=0)
[0 - 7fd198058000]    2.090330 {2}{mapper}:       PhysicalInstance[4000000001000006](memory=1e00000000000004,domain=<4096,0>..<8191,2047>,fields=0,layout=SoA:XY)
[0 - 7fd198058000]    2.090497 {2}{mapper}: MAP_TASK for task_3(index_point=(0,1))<1222>
