[0 - 7f52d00aa000]    0.165489 {2}{mapper}: Memories on rank 0:
[0 - 7f52d00bb000]    6.292239 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7f52d00bb000]    6.292468 {2}{mapper}: MAP_TASK for task_2(index_point=(0,0,0))<980>
[0 - 7f52d00bb000]    6.292480 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    6.292486 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    6.292491 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.292496 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]    6.292501 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7f52d00bb000]    6.292506 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    6.292512 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    6.292528 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.292809 {2}{mapper}: MAP_TASK for task_2(index_point=(0,1,0))<982>
[0 - 7f52d00bb000]    6.292823 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    6.292829 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    6.292834 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.292839 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]    6.292845 {2}{mapper}:   CHOSEN VARIANT: task_2
[0 - 7f52d00bb000]    6.292850 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    6.292855 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    6.292861 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.293935 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_3<984>
[0 - 7f52d00bb000]    6.293950 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7f52d00bb000]    6.293955 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7f52d00bb000]    6.294222 {2}{mapper}: SLICE_TASK for task_3<988>
[0 - 7f52d00bb000]    6.294236 {2}{mapper}:   INPUT: <0,0,0>..<0,1,0>
[0 - 7f52d00bb000]    6.294241 {2}{mapper}:   OUTPUT:
[0 - 7f52d00bb000]    6.294246 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7f52d00bb000]    6.294251 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7f52d00bb000]    6.294860 {2}{mapper}: MAP_TASK for task_3(index_point=(0,0,0))<994>
[0 - 7f52d00bb000]    6.294874 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    6.294880 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    6.294885 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.294890 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]    6.294895 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7f52d00bb000]    6.294901 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    6.294906 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    6.294911 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.294992 {2}{mapper}: MAP_TASK for task_3(index_point=(0,1,0))<996>
[0 - 7f52d00bb000]    6.295003 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    6.295008 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    6.295014 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.295019 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]    6.295024 {2}{mapper}:   CHOSEN VARIANT: task_3
[0 - 7f52d00bb000]    6.295030 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    6.295035 {2}{mapper}:     RegionRequirement[0](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    6.295040 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.295850 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_7<998>
[0 - 7f52d00bb000]    6.295865 {2}{mapper}:   0 <- (0,0,0) (0,1,0) (0,0,1) (0,1,1)
[0 - 7f52d00bb000]    6.295871 {2}{mapper}:   1 <- (1,0,0) (1,1,0) (1,0,1) (1,1,1)
[0 - 7f52d00bb000]    6.296065 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_1<1000>
[0 - 7f52d00bb000]    6.296077 {2}{mapper}:   0 <- (0,0,0) (0,1,0)
[0 - 7f52d00bb000]    6.296092 {2}{mapper}:   1 <- (1,0,0) (1,1,0)
[0 - 7f52d00bb000]    6.296397 {2}{mapper}: SLICE_TASK for task_7<1010>
[0 - 7f52d00bb000]    6.296411 {2}{mapper}:   INPUT: <0,0,0>..<0,1,1>
[0 - 7f52d00bb000]    6.296417 {2}{mapper}:   OUTPUT:
[0 - 7f52d00bb000]    6.296422 {2}{mapper}:     <0,0,0>..<0,0,0> -> 1d00000000000003
[0 - 7f52d00bb000]    6.296427 {2}{mapper}:     <0,1,0>..<0,1,0> -> 1d00000000000004
[0 - 7f52d00bb000]    6.296432 {2}{mapper}:     <0,0,1>..<0,0,1> -> 1d00000000000005
[0 - 7f52d00bb000]    6.296437 {2}{mapper}:     <0,1,1>..<0,1,1> -> 1d00000000000006
[0 - 7f52d00bb000]    6.298012 {2}{mapper}: MAP_TASK for task_7(index_point=(0,0,0))<1020>
[0 - 7f52d00bb000]    6.298021 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    6.298024 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    6.298027 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    6.298030 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.298032 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    6.298035 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.298037 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]    6.298040 {2}{mapper}:   CHOSEN VARIANT: task_7
[0 - 7f52d00bb000]    6.298043 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    6.298045 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    6.298048 {2}{mapper}:       PhysicalInstance[4000000001000004](REDUCTION,memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.298051 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    6.298054 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]    6.298056 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    6.298059 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]    6.298184 {2}{mapper}: MAP_TASK for task_7(index_point=(0,1,0))<1022>
[0 - 7f52d00bb000]    6.298191 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    6.298194 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    6.298197 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    6.298199 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.298202 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    6.298204 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.298207 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]    6.298210 {2}{mapper}:   CHOSEN VARIANT: task_7
[0 - 7f52d00bb000]    6.298212 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    6.298215 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    6.298218 {2}{mapper}:       PhysicalInstance[4000000001400004](REDUCTION,memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.298221 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    6.298223 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]    6.298226 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    6.298235 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]    6.298418 {2}{mapper}: MAP_TASK for task_7(index_point=(0,0,1))<1024>
[0 - 7f52d00bb000]    6.298427 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    6.298429 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    6.298432 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    6.298435 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.298437 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7f52d00bb000]    6.298440 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f52d00bb000]    6.298443 {2}{mapper}:   CHOSEN VARIANT: task_7
[0 - 7f52d00bb000]    6.298445 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    6.298448 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    6.298451 {2}{mapper}:       PhysicalInstance[4000000001800001](REDUCTION,memory=1e00000000000006,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.298454 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    6.298456 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]    6.298459 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<19999,9999>,fields=0)
[0 - 7f52d00bb000]    6.298462 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]    6.298901 {2}{mapper}: MAP_TASK for task_7(index_point=(0,1,1))<1026>
[0 - 7f52d00bb000]    6.298909 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    6.298912 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    6.298915 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    6.298918 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.298920 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[0 - 7f52d00bb000]    6.298923 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f52d00bb000]    6.298926 {2}{mapper}:   CHOSEN VARIANT: task_7
[0 - 7f52d00bb000]    6.298928 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    6.298931 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    6.298934 {2}{mapper}:       PhysicalInstance[4000000001c00001](REDUCTION,memory=1e00000000000007,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.298937 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    6.298940 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]    6.298943 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,10000>..<19999,19999>,fields=0)
[0 - 7f52d00bb000]    6.298945 {2}{mapper}:       PhysicalInstance(VIRTUAL)
[0 - 7f52d00bb000]    6.300877 {2}{mapper}: MAP_TASK for task_6<1028>
[0 - 7f52d00bb000]    6.300887 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    6.300891 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    6.300894 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f52d00bb000]    6.300896 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.300907 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4999,9999>,fields=0)
[0 - 7f52d00bb000]    6.300909 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.300912 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]    6.300915 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7f52d00bb000]    6.300918 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    6.300920 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    6.300923 {2}{mapper}:       PhysicalInstance[4000000001000007](REDUCTION,memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.300926 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,0>..<9999,4999>,fields=0)
[0 - 7f52d00bb000]    6.300929 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.300931 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<0,0>..<4999,9999>,fields=0)
[0 - 7f52d00bb000]    6.300934 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.301184 {2}{mapper}: MAP_TASK for task_6<1032>
[0 - 7f52d00bb000]    6.301193 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    6.301195 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    6.301198 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    6.301201 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.301203 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    6.301206 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.301209 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7f52d00bb000]    6.301212 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7f52d00bb000]    6.301214 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    6.301217 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    6.301220 {2}{mapper}:       PhysicalInstance[4000000001400009](REDUCTION,memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.301223 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    6.301226 {2}{mapper}:       PhysicalInstance[4000000001400006](memory=1e00000000000005,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.301228 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    6.301231 {2}{mapper}:       PhysicalInstance[4000000001400003](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.301935 {2}{mapper}: MAP_TASK for task_6<1034>
[0 - 7f52d00bb000]    6.301944 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    6.301948 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    6.301950 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[0 - 7f52d00bb000]    6.301953 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.301956 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<14999,9999>,fields=0)
[0 - 7f52d00bb000]    6.301968 {2}{mapper}:   TARGET PROCS: 1d00000000000005
[0 - 7f52d00bb000]    6.301971 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7f52d00bb000]    6.301974 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    6.301977 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    6.301980 {2}{mapper}:       PhysicalInstance[4000000001800008](REDUCTION,memory=1e00000000000006,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.301983 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,10000>..<9999,14999>,fields=0)
[0 - 7f52d00bb000]    6.301986 {2}{mapper}:       PhysicalInstance[4000000001800003](memory=1e00000000000006,domain=<0,10000>..<9999,14999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.301988 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<10000,0>..<14999,9999>,fields=0)
[0 - 7f52d00bb000]    6.301991 {2}{mapper}:       PhysicalInstance[4000000001800004](memory=1e00000000000006,domain=<10000,0>..<14999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.309472 {2}{mapper}: MAP_TASK for task_6<1040>
[0 - 7f52d00bb000]    6.309483 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    6.309487 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    6.309489 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    6.309492 {2}{mapper}:       PhysicalInstance[4000000001400002](memory=1e00000000000005,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.309495 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,10000>..<19999,19999>,fields=0)
[0 - 7f52d00bb000]    6.309499 {2}{mapper}:   TARGET PROCS: 1d00000000000006
[0 - 7f52d00bb000]    6.309501 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7f52d00bb000]    6.309504 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    6.309507 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,10000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    6.309510 {2}{mapper}:       PhysicalInstance[4000000001c00008](REDUCTION,memory=1e00000000000007,domain=<0,10000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.309512 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,15000>..<9999,19999>,fields=0)
[0 - 7f52d00bb000]    6.309515 {2}{mapper}:       PhysicalInstance[4000000001c00003](memory=1e00000000000007,domain=<0,15000>..<9999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.309518 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<15000,10000>..<19999,19999>,fields=0)
[0 - 7f52d00bb000]    6.309520 {2}{mapper}:       PhysicalInstance[4000000001c00004](memory=1e00000000000007,domain=<15000,10000>..<19999,19999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.352226 {2}{mapper}: MAP_TASK for task_6<1030>
[0 - 7f52d00bb000]    6.352246 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    6.352252 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    6.352258 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    6.352263 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.352268 {2}{mapper}:       PhysicalInstance[4000000001400006](memory=1e00000000000005,domain=<0,5000>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.352274 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    6.352279 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.352295 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f52d00bb000]    6.352301 {2}{mapper}:   CHOSEN VARIANT: task_6
[0 - 7f52d00bb000]    6.352306 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    6.352311 {2}{mapper}:     RegionRequirement[0](privilege=REDUCE,RESTRICTED,prop=SIMULTANEOUS,tree=2,domain=<0,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    6.352317 {2}{mapper}:       PhysicalInstance[4000000001000008](REDUCTION,memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.352322 {2}{mapper}:     RegionRequirement[1](privilege=READ_ONLY,tree=1,domain=<0,5000>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    6.352328 {2}{mapper}:       PhysicalInstance[4000000001000003](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
[0 - 7f52d00bb000]    6.352333 {2}{mapper}:     RegionRequirement[2](privilege=READ_ONLY,tree=4,domain=<5000,0>..<9999,9999>,fields=0)
[0 - 7f52d00bb000]    6.352339 {2}{mapper}:       PhysicalInstance[4000000001000002](memory=1e00000000000004,domain=<0,0>..<9999,9999>,fields=0,layout=SoA:XY)
